GEOID,Total Workers in Management Business Science and Arts Occupations,Total Workers in Service Occupations,Workers in Sales and Office Occupations,Workers in Natural Resources Construction and Maintenance Occupations,Workers in Production Transportation and Material Moving Occupations,Workers in Military Specific Occupations,Agriculture Forestry Fishing and Hunting and Mining,Construction,Manufacturing,Wholesale Trade,Retail Trade,Transportation and Warehousing and Utilities,Information finance insurance real estate rental and leasing,Professional scientific management and administrative and waste management services,Educational services and health care and social assistance,Arts entertainment and recreation and accommodation and food services,Other services except public administration ,Public administration,Armed forces,CLASS OF WORKER Private wage and salary workers,CLASS OF WORKER Government workers,CLASS OF WORKER Self employed workers in own not incorporated business,CLASS OF WORKER Unpaid family workers,Workers who did not work from home,TIME OF DEPARTURE 12 00 a m  to 4 59 a m ,TIME OF DEPARTURE 5 00 a m  to 5 29 a m ,TIME OF DEPARTURE 5 30 a m  to 5 59 a m ,TIME OF DEPARTURE 6 00 a m  to 6 29 a m ,TIME OF DEPARTURE 6 30 a m  to 6 59 a m ,TIME OF DEPARTURE 7 00 a m  to 7 29 a m ,TIME OF DEPARTURE 7 30 a m  to 7 59 a m ,TIME OF DEPARTURE 8 00 a m  to 8 29 a m ,TIME OF DEPARTURE 8 30 a m  to 8 59 a m ,TIME OF DEPARTURE 9 00 a m  to 11 59 p m ,Commute to work Less than 10 minutes,Commute to work 10 to 14 minutes,Commute to work 15 to 19 minutes,Commute to work  20 to 24 minutes,Commute to work 25 to 29 minutes,Commute to work 30 to 34 minutes,Commute to work 35 to 44 minutes,Commute to work 45 to 59 minutes,Commute to work 60 or more minutes,No vehicle available,X1 vehicle available,X2 vehicles available,X3 or more vehicles available,Drove alone,Carpooled,Public transportation,Householder lived in owner occupied housing units,Householder lived in renter occupied housing units,RACE White,RACE Black or African American,RACE American Indian and Alaska Native,RACE Asian,RACE Native Hawaiian and Other Pacific Islander,RACE Some other race,RACE Hispanic or Latino origin  of any race ,EDUCATION Less than high school graduate,EDUCATION High school graduate  includes equivalency ,EDUCATION Some college or associate s degree,EDUCATION Bachelor s degree,EDUCATION Graduate or professional degree,INCOME  1 to  9 999 or loss,INCOME  10 000 to  14 999,INCOME  15 000 to  24 999,INCOME  25 000 to  34 999,INCOME  35 000 to  49 999,INCOME  50 000 to  64 999,INCOME  65 000 to  74 999,INCOME  75 000 or more,Median income  dollars ,Estimate  Total  POVERTY STATUS IN THE PAST 12 MONTHS  Population for whom poverty status is determined  Below 100 percent of the poverty level,Total population,Under 5 years,X5 to 9 years,X10 to 14 years,X15 to 19 years,X20 to 24 years,X25 to 29 years,X30 to 34 years,X35 to 39 years,X40 to 44 years,X45 to 49 years,X50 to 54 years,X55 to 59 years,X60 to 64 years,X65 to 69 years,X70 to 74 years,X75 to 79 years,X80 to 84 years,X85 years and over,Median age  years ,Sex ratio  males per 100 females ,Male Total population,Male Median age  years ,Female Total population,Female Median age  years ,STATION_DESCRIPTIVE_NAME,station_id,stationname,A,U,W,Community Area,Community Area Number,Hardship Index Score,Percent of Crowded Housing,Percent of Households With Income Below Poverty Level,Unemployment Rate for Population Age 16 and Over,Percent Aged 25 and over with no High School Diploma,Percent of Population Under Age 18 and Over Age 64,Per Capita Income
17031835500,33.9,31.2,17.3,4.4,13.2,0,0,8.8,0,0,13.6,7.1,9.8,19.7,21.7,6.1,9.8,3.4,0,82,18,0,0,275,5.1,6.9,2.2,7.3,6.9,15.6,10.5,12.7,3.3,29.5,8,7.3,13.8,2.5,1.8,24.4,10.5,2.9,28.7,18.4,41.5,35,5.1,131,66,78,238,1132,5,83.6,0.5,0,0,1.4,12.9,19.3,29.2,38.2,10.7,2.6,26.5,20.3,11.6,11.9,1.6,3.1,0.7,6.5,13193,47.5,1393,66,74,95,184,66,40,29,80,106,23,55,60,158,193,123,26,15,0,44.2,125.8,776,40,617,44.6,47th (Red Line),41230,47th-Dan Ryan,960.8837209,778.25,1342.131455,Fuller Park,37,75.1,1.3,51.9,25.1,23.8,47.2,13982
17031835600,41.5,18.9,22.6,17,0,0,0,17,0,0,22.6,0,0,0,60.4,0,0,0,0,39.6,60.4,0,0,106,25.5,0,0,23.6,0,22.6,0,0,0,28.3,0,0,25.5,34.9,0,17,0,0,22.6,16,18.9,48.1,17,62,27,0,93,624,5.5,93.1,0,0.1,0,0,5.5,34.1,40.3,23.7,0,1.9,26.8,27.5,14.5,5.5,4.6,1.5,0,1.2,11691,61.9,749,32,16,44,51,31,111,0,17,42,0,31,27,62,107,102,15,51,10,54,47.4,241,65.4,508,51.6,Garfield (Red Line),41170,Garfield-Dan Ryan,1098.488372,806.7291667,1505.948357,Fuller Park,37,75.1,1.3,51.9,25.1,23.8,47.2,13982
17031980100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Midway (Orange Line),40930,Midway Airport,2721.604651,2317.770833,4965.286385,Garfield Ridge,56,41.9,3.2,8.4,7.7,17.3,38.8,32788
17031380600,43.1,20.9,19.6,0.8,15.7,0,0,1.7,2.5,0,3.8,12.3,12.7,10.6,37.4,8.5,2.3,8.3,0,75.1,20.4,4.4,0,1402,4.3,5.5,0,17.8,2.6,19.6,6.3,11.3,5,27.6,4.5,1.6,9.9,11.9,0,24.6,19.3,4.2,24,16.1,47.6,25,11.3,700,64,600,980,2963,11.2,84,0,2.3,0,0.9,3.3,12.5,30,24.2,24.3,9,18.6,17.7,8.2,9.5,5.6,9.2,2.7,14.8,19637,37.7,4025,256,303,232,235,378,264,346,386,186,296,159,171,131,222,161,88,87,124,35,77.3,1755,33.8,2270,36.5,Indiana (Green Line),40300,Indiana,222.8837209,169.5833333,335.0140845,Grand Boulevard,38,46.4,1.6,26.9,13.7,12.1,36.1,29808
17031381400,39.3,26.1,24,2,8.7,0,0,2,3.7,0,17,3.2,12.3,8.5,30,12,3.8,7.7,0,72.4,22.1,5.5,0,542,3.9,7,1.7,15.7,10.1,10.1,5.5,18.5,17,10.5,8.5,12.4,5,11.4,2,30.8,0,15.1,14.8,18.6,47.9,29.3,4.2,416,0,126,275,1333,1.4,84.1,0,3.9,0,0,9,20.1,34.9,22,14.3,8.7,14.1,5.9,14,11,12.6,8.7,1.2,8.4,27594,29,1615,76,108,65,237,73,68,122,75,155,185,94,103,135,40,33,24,13,9,39.3,97.9,799,34.4,816,43.7,47th (Green Line),41080,47th-South Elevated,363.4883721,276.3958333,535.5915493,Grand Boulevard,38,46.4,1.6,26.9,13.7,12.1,36.1,29808
17031381800,27.7,36.6,27.3,2.2,6.1,0,0,2.1,4.2,0,11.4,7.6,5,15,39.4,7.1,0.3,8,0,88.8,11.2,0,0,615,1.3,0,4.2,30.6,5,0,17.4,2.6,4.7,34.1,2,1.1,10.4,6.8,7.3,45.7,15.1,3.3,8.3,3.9,50.4,16.9,28.8,474,29,73,477,900,6,86.4,0,1.4,0,0.6,2.4,7.2,12.9,42.7,20.4,16.7,8.1,8.3,10,7.9,17.4,5.5,2.1,19.8,38040,19.9,1483,86,79,52,112,72,83,207,105,93,153,80,182,33,86,23,17,18,2,38.5,64.8,583,37.2,900,42.4,51st (Green Line),40130,51st,356.6046512,270.1458333,479.0375587,Grand Boulevard,38,46.4,1.6,26.9,13.7,12.1,36.1,29808
17031835800,42.6,24.1,23,5.4,4.9,0,0,1.1,4,0,1.6,15.1,6.1,8.6,41.5,10.6,10.4,1.1,0,73.4,21.4,4.2,1.1,782,13.4,2.6,1,3.8,5.5,4.9,16.1,10.2,13.2,29.3,0,1.3,21.1,5.6,8.3,10.1,21.1,16.1,16.4,31.3,38.2,27.9,2.6,411,17,325,740,1112,0,88.7,0,0,0,9.3,9.6,3.9,27.7,26.6,25.6,16.3,8.6,10.6,7.8,13.5,7,12,2.5,27.1,38816,17.7,1852,68,129,165,62,211,307,110,178,86,195,101,91,16,72,30,19,0,12,29.8,66.1,737,31.6,1115,29.4,43rd (Green Line),41270,43rd,308.3023256,238.125,507.6901408,Grand Boulevard,38,46.4,1.6,26.9,13.7,12.1,36.1,29808
17031690300,29.6,24.2,21,0,25.2,0,0,3.9,4.1,0.5,14.1,8.2,6.4,17.7,28.8,6.8,0,9.5,0,75.1,14.7,10.1,0,912,12.5,0,8.9,5.5,0,19,0,20.6,2.6,30.9,0,4.3,18.1,22.5,0,17.2,1.5,5.5,30.9,12.8,43.9,1.4,41.9,501,123,288,813,1076,3.9,95,0.4,0,0,0.3,1.4,14.1,43.5,25.7,9.3,7.3,28,8.3,11.2,5.9,20.9,4.8,1.9,6.1,21806,26,2303,15,159,138,107,249,205,65,111,110,138,217,150,187,206,92,42,49,63,44.8,128.2,1294,38.9,1009,49.1,69th (Red Line),40990,69th,1566,1212.645833,2084.356808,Greater Grand Crossing,69,57.1,1.8,33.1,19.8,13.5,40.4,19735
17031842400,35.8,21.8,26.4,7.5,5.5,3,0,6.9,6.4,0,10.4,9,5.3,11.3,25.4,10.6,6.4,5.3,3,71.2,27.8,1,0,1233,8.4,15.2,2.7,4.4,0,5.1,21,4.5,3.9,34.9,1.8,8.1,13.4,8.6,10.9,28.3,2.6,9.1,17.3,13.9,39.8,30.5,15.7,693,19,410,2197,957,1.2,94,0,2.4,0,1,2.3,9.7,17.3,37.7,26.6,8.8,11.5,6.7,13.4,14.8,12.2,0.9,7.7,20.6,32500,13,3207,92,227,102,155,199,257,107,210,251,0,241,209,279,409,59,97,78,235,50,66.4,1280,42.8,1927,51.3,79th (Red Line),40240,79th,2125.860465,1808.395833,2848.286385,Greater Grand Crossing,69,57.1,1.8,33.1,19.8,13.5,40.4,19735
17031160100,53.9,9.6,20.9,3.9,11.8,0,0,6.8,5.5,1,11.1,9.7,10.9,18.1,18.6,11,6.5,0.7,0,82,9.7,8.3,0,1094,8.8,5.4,7.3,4.7,9.9,25,9.3,7.1,2.1,20.5,5,2,6.6,11.2,9.1,16.5,12.4,18.7,18.5,4.4,35.8,38.9,20.9,672,150,257,1792,914,60.6,0,0.3,19.3,0,2.9,23.7,10.5,16.5,21.3,33.4,18.4,11.6,6,9.3,9.3,11.4,5.4,4.1,29.2,44138,5.2,2757,218,189,70,233,140,155,221,214,238,76,193,193,132,135,117,149,56,28,39.1,88.2,1292,40.8,1465,37.6,Montrose (Blue Line),41330,Montrose-O'Hare,760.4418605,585.8333333,1333.032864,Irving Park,16,32.9,2.3,8.4,5.9,13.6,31.5,38888
17031160900,51.6,7.1,30,6.1,5.1,0,3.4,2.5,4.6,1.7,9.6,8.1,13.1,28.1,17.1,6.8,4.5,0.6,0,81.2,9.6,9.2,0,995,4.3,2.4,8.8,10.6,5,9.8,18.2,16.7,7.2,16.9,0,2.4,2.5,6.1,10.9,24.8,14.3,25,14,4.9,40.4,47,7.6,535,37,413,1591,804,65,3.1,0,12,0,6.4,21.7,2.8,11.2,20.8,40.8,24.4,4.6,6.6,5.2,10.8,8,8.8,7.4,38.6,67813,3.1,2420,129,100,160,67,119,161,247,299,195,194,110,193,171,97,88,42,42,6,38.9,103.5,1231,41.5,1189,36.9,Addison (Blue Line),41240,Addison-O'Hare,844.3953488,627.375,1548.244131,Irving Park,16,32.9,2.3,8.4,5.9,13.6,31.5,38888
17031161000,60,10.1,15.9,2.9,11.1,0,0,1.1,7.2,2.9,5.1,3.2,15,18.9,28.7,11.7,3.4,2.9,0,83.4,12.6,2.8,1.1,920,5.4,5.7,0,8.5,15.4,9.6,19.6,15.8,6,14.1,6.1,2.7,9.1,13.6,7,20.5,16,17.4,7.6,4.4,55.1,23.6,17,571,107,201,1058,882,78.7,1.8,0,7.1,0,8.8,22.2,4.4,13.5,18.7,37.5,25.8,8.8,1,8.9,8.6,10.8,12.9,7.3,34,59592,11.9,1986,160,135,131,47,72,148,188,201,322,104,123,84,92,50,61,22,11,35,37.3,93.6,960,36,1026,38,Irving Park (Blue Line),40550,Irving Park-O'Hare,1368.325581,1052.0625,2249.896714,Irving Park,16,32.9,2.3,8.4,5.9,13.6,31.5,38888
17031110502,42.7,20,23.9,5.7,7.8,0,0,5.9,7.1,4.8,8.7,6.4,4.3,25,17.4,13.6,4.2,2.7,0,79.2,10.2,10.6,0,1428,1.4,4.7,6.3,6.9,5.2,11.3,13,17.7,5.9,27.5,6.2,6.1,8.2,10.9,6.1,12,14.8,22.2,13.7,5.8,39.3,42,12.8,1023,54,307,2218,1274,63.2,3.5,0.2,13.4,0,9,21.3,9.2,28.2,15.9,29,17.6,9,5,14.3,10.6,12.3,10.2,4.4,22.6,41304,10.4,3533,209,283,208,99,172,150,410,325,388,256,64,163,243,156,142,38,50,177,39.1,104.9,1809,37.3,1724,41.2,Jefferson Park (Blue Line),41280,Jefferson Park,2367.674419,1850.458333,3910.347418,Jefferson Park,11,31.9,2.3,7.3,4.4,7.4,35.9,35584
17031061000,78.2,3.1,18,0,0.6,0,0.6,0.5,3.2,10.2,6.3,0.3,11.3,32.6,24.2,8.6,1.3,1.1,0,87,6.8,6.2,0,1224,1,0,0,9.6,10.2,12.2,15.7,22.4,14.9,14.1,4.3,3.3,1.4,10.3,7.8,17.8,18.7,20.3,16.1,26,47.4,14.3,12.4,497,40,555,694,1609,74.6,2.1,0,17,0,3.3,9.7,7.7,3.5,10.2,51.8,26.7,13.4,4.4,5.6,9.1,12,6.3,3.4,43.2,56179,15.3,2324,97,30,39,12,448,464,450,173,173,52,84,106,89,32,35,10,30,0,30.4,152.6,1404,30.5,920,29.8,Addison (Red Line),41420,Addison-North Main,6424.534884,5109.041667,5162.624413,Lakeview,6,13.5,1.8,8.9,3.5,1.8,20.6,74366
17031061500,69.5,6.3,18,2.2,4,0,0,2.6,3.8,2.7,4,4.9,17.6,34.6,19.9,6,2.3,1.5,0,88.3,8.1,3.5,0.1,1174,2.8,2.2,6.6,1.6,7.6,25.3,12.5,25.4,7.8,8.2,4.9,7.5,4.9,3.2,3.1,25,25.5,14.1,11.8,17.5,38.2,40.5,3.7,500,0,548,841,1148,81.9,4.1,0.3,4,0,1.9,5.8,0.5,6,8.4,51.7,33.5,7.7,2.3,6.2,6.1,10.2,13.8,11.6,37.8,66454,7.3,2023,72,50,59,52,335,490,249,266,65,78,57,62,64,41,14,38,4,27,29.3,126.3,1129,30.2,894,28.7,Southport (Brown Line),40360,Southport,1787.116279,1192.3125,1956.896714,Lakeview,6,13.5,1.8,8.9,3.5,1.8,20.6,74366
17031063000,69.8,11.9,16.4,0.7,1.2,0,0,1.1,4.7,1,2.7,2.5,16.9,33.1,21.4,11.1,2.8,2.6,0,92,6.5,1.5,0,1772,0,1.8,2.7,5.8,7.8,10.8,15.6,21.1,13.9,20.4,3.2,10,8.7,15.3,12.4,17.7,14.8,10.8,6.9,34.2,52.2,9.2,4.4,376,38,1065,1221,1997,80,4.1,0,3.8,1.7,1.8,8.4,3.2,2.8,7.1,53.4,33.5,6.5,3.1,3,4.5,14.7,7.3,14.5,40.9,69493,9,3280,135,66,59,37,442,1041,525,316,172,44,180,87,64,43,10,0,17,42,29,134.3,1880,27.9,1400,29.3,"Belmont (Red, Brown & Purple lines)",41320,Belmont-North Main,6482.209302,4943.1875,6310.957746,Lakeview,6,13.5,1.8,8.9,3.5,1.8,20.6,74366
17031063000,69.8,11.9,16.4,0.7,1.2,0,0,1.1,4.7,1,2.7,2.5,16.9,33.1,21.4,11.1,2.8,2.6,0,92,6.5,1.5,0,1772,0,1.8,2.7,5.8,7.8,10.8,15.6,21.1,13.9,20.4,3.2,10,8.7,15.3,12.4,17.7,14.8,10.8,6.9,34.2,52.2,9.2,4.4,376,38,1065,1221,1997,80,4.1,0,3.8,1.7,1.8,8.4,3.2,2.8,7.1,53.4,33.5,6.5,3.1,3,4.5,14.7,7.3,14.5,40.9,69493,9,3280,135,66,59,37,442,1041,525,316,172,44,180,87,64,43,10,0,17,42,29,134.3,1880,27.9,1400,29.3,Wellington (Brown & Purple lines),41210,Wellington,968.627907,664.375,1673.098592,Lakeview,6,13.5,1.8,8.9,3.5,1.8,20.6,74366
17031831900,64.1,8,23.9,0.4,3.6,0,0.4,1.6,4.3,2.1,2.7,6.3,12.1,36.7,19.1,9.1,2.6,2.9,0,91.4,7.2,1.4,0,1647,0,0,1.1,5.7,8,12.1,14.9,25.4,13.6,19.2,4.7,3.6,2.4,10,6.2,27,22.2,16.8,7.1,13.7,58.4,19.3,8.5,662,31,832,1194,1836,83.5,2.3,0.9,5.5,0,0,11.6,3.9,6.7,10,42.3,37,11.3,5.1,8,0.3,4.3,12.4,7.9,45.8,72438,14,3074,121,111,42,27,529,626,501,313,94,131,84,75,100,113,141,9,46,11,31.1,95.2,1499,29.5,1575,33.4,Paulina (Brown Line),41310,Paulina,1117.790698,726.1666667,1562.948357,Lakeview,6,13.5,1.8,8.9,3.5,1.8,20.6,74366
17031832100,67.9,10.3,17.1,2,2.7,0,0,2.3,8.2,0.9,9.5,4.7,11.4,27.8,19.1,9.7,3.5,2.7,0,87.5,7.6,4.8,0,1585,3,0.6,2.3,4.4,10.7,17.7,9,19.7,11.2,21.5,7,3.5,7.1,7.5,6.7,25.4,16,19.4,7.4,24.8,51.9,21.7,1.6,468,76,873,832,2715,55.9,28.4,0,3.6,0,3.5,12.2,4.6,7.5,10.6,51.4,26,7.6,7.4,7.1,6.8,10.7,10.3,11,31.3,57279,15.4,3592,219,210,91,80,510,708,712,273,136,193,258,23,13,13,119,0,34,0,29.8,103.6,1828,29.1,1764,31.4,Sheridan (Red Line),40080,Sheridan,2104.744186,1584.3125,2501.441315,Lakeview,6,13.5,1.8,8.9,3.5,1.8,20.6,74366
17031063000,69.8,11.9,16.4,0.7,1.2,0,0,1.1,4.7,1,2.7,2.5,16.9,33.1,21.4,11.1,2.8,2.6,0,92,6.5,1.5,0,1772,0,1.8,2.7,5.8,7.8,10.8,15.6,21.1,13.9,20.4,3.2,10,8.7,15.3,12.4,17.7,14.8,10.8,6.9,34.2,52.2,9.2,4.4,376,38,1065,1221,1997,80,4.1,0,3.8,1.7,1.8,8.4,3.2,2.8,7.1,53.4,33.5,6.5,3.1,3,4.5,14.7,7.3,14.5,40.9,69493,9,3280,135,66,59,37,442,1041,525,316,172,44,180,87,64,43,10,0,17,42,29,134.3,1880,27.9,1400,29.3,Diversey (Brown & Purple lines),40530,Diversey,1956.976744,1338,2936.403756,Lincoln Park,7,11.4,0.9,10.1,3.1,2,24,90189
17031071100,74.4,5.8,17.8,0,2,0,0,0.8,5.4,2.7,3.6,2.2,20.6,38.3,12.2,11.1,2.4,0.6,0,96,2.6,1,0.4,1847,0.5,0,0.5,4.9,5.9,14.6,21.1,25.2,14,13.2,2.9,1.5,7.2,24.6,16,37.2,3.6,2.2,4.8,44.1,35.9,15.7,4.3,274,127,1207,1203,1508,83.9,1.3,0,7.7,0,0.9,10,0,0,7.3,53.2,39.6,8.6,3.4,3.6,1.4,6.2,16.8,3.3,44.2,80364,3.7,3186,80,54,97,374,926,608,214,156,54,76,68,102,138,78,73,63,10,15,25.8,85.6,1469,27.1,1717,24.6,Armitage (Brown & Purple lines),40660,Armitage,1788.790698,1144.770833,2511.394366,Lincoln Park,7,11.4,0.9,10.1,3.1,2,24,90189
17031071100,74.4,5.8,17.8,0,2,0,0,0.8,5.4,2.7,3.6,2.2,20.6,38.3,12.2,11.1,2.4,0.6,0,96,2.6,1,0.4,1847,0.5,0,0.5,4.9,5.9,14.6,21.1,25.2,14,13.2,2.9,1.5,7.2,24.6,16,37.2,3.6,2.2,4.8,44.1,35.9,15.7,4.3,274,127,1207,1203,1508,83.9,1.3,0,7.7,0,0.9,10,0,0,7.3,53.2,39.6,8.6,3.4,3.6,1.4,6.2,16.8,3.3,44.2,80364,3.7,3186,80,54,97,374,926,608,214,156,54,76,68,102,138,78,73,63,10,15,25.8,85.6,1469,27.1,1717,24.6,"Fullerton (Red, Brown & Purple lines)",41220,Fullerton,5590.581395,4106.895833,7522.924883,Lincoln Park,7,11.4,0.9,10.1,3.1,2,24,90189
17031040600,72.2,6.3,16.4,0.6,4.5,0,0.4,0.9,8.2,6,5,4.1,20.1,21.4,17.4,12,3.8,0.8,0,82,13.9,4.1,0,1490,1.8,0,1.2,6.2,4.4,12.1,9,29.3,9.6,26.4,0,3,6.6,6,3.2,21.2,21.4,27.1,11.4,21.1,53.2,25.2,0.5,561,148,765,1128,1589,79.7,5,1.8,0.9,0,8.3,15.3,2.8,8,11,40.2,38,7.8,4.3,5.5,10.8,11.7,9.7,7,39.7,59959,8.1,2785,156,119,67,52,187,506,305,393,288,119,189,154,18,74,87,20,27,24,35,91.8,1333,34.5,1452,36.1,Western (Brown Line),41480,Western-Brown,1739.418605,1205.291667,2115.938967,Lincoln Square,4,24.7,2.3,8.2,5.4,6.4,26.3,49797
17031040700,69.8,11,15.6,0.5,3.2,0,0,0.5,6.6,0.7,8.8,2.2,12.7,21,21.7,13.9,9.2,2.6,0,84.7,10.8,4.5,0,1841,1.1,0,0,7.4,8.5,16.8,15.8,13,8.9,28.5,3,11.1,8.3,4.8,2.9,14.3,16.4,20.3,18.9,20.1,45.3,28.8,5.8,804,60,712,1796,1882,74,3.3,0,11.3,0,5.1,7.8,3.5,6.4,14,40.3,35.8,8.3,3,6.3,9.2,12.8,10.5,4.6,38.1,58879,8.7,3749,249,253,196,121,210,330,342,578,336,245,326,186,97,112,42,63,63,0,37,100.1,1875,36.6,1874,37.3,Rockwell (Brown Line),41010,Rockwell,585.5116279,433.2708333,904.9671362,Lincoln Square,4,24.7,2.3,8.2,5.4,6.4,26.3,49797
17031830800,65,6.9,25.2,0.3,2.5,0,0.7,2.3,7.3,2,8.5,1,17.4,21.7,20.6,12.5,2.9,3,0,80.3,11.8,7.4,0.5,1154,1.6,0.9,0,5.9,13.3,18.1,12.9,32,5.5,9.7,4.4,0,9,7.3,10,11.7,18.4,23.7,15.5,25.5,55.4,17.1,2,368,50,605,713,1702,78,4.8,0.4,11.6,0,0,9.6,0,8.6,14.2,43.2,34,11.6,4.5,9.7,5.1,8.8,12.9,11.1,34.9,60736,6.3,2415,69,34,74,59,148,361,744,244,121,93,223,38,86,31,0,68,13,9,33.5,84.2,1104,33.7,1311,33.3,Damen (Brown Line),40090,Damen-Brown,985.3255814,657.1666667,1478.539906,Lincoln Square,4,24.7,2.3,8.2,5.4,6.4,26.3,49797
17031830800,65,6.9,25.2,0.3,2.5,0,0.7,2.3,7.3,2,8.5,1,17.4,21.7,20.6,12.5,2.9,3,0,80.3,11.8,7.4,0.5,1154,1.6,0.9,0,5.9,13.3,18.1,12.9,32,5.5,9.7,4.4,0,9,7.3,10,11.7,18.4,23.7,15.5,25.5,55.4,17.1,2,368,50,605,713,1702,78,4.8,0.4,11.6,0,0,9.6,0,8.6,14.2,43.2,34,11.6,4.5,9.7,5.1,8.8,12.9,11.1,34.9,60736,6.3,2415,69,34,74,59,148,361,744,244,121,93,223,38,86,31,0,68,13,9,33.5,84.2,1104,33.7,1311,33.3,Montrose (Brown Line),41500,Montrose-Brown,995.9069767,679.8541667,1319.901408,Lincoln Square,4,24.7,2.3,8.2,5.4,6.4,26.3,49797
17031220602,63.4,16.3,14.9,0.3,5.1,0,0,0.3,3.1,1.1,4.7,5.7,8.3,26.6,27.9,11.5,7,3.7,0,86.9,9.5,3.6,0,2122,7.4,0,3.8,2.8,3.6,12.2,9.4,32.7,9.5,18.6,3.3,2.5,3,6.6,7,32.3,17.3,11.8,16.2,27,59.8,9.7,3.5,646,37,1161,1156,3080,64.5,7.8,0,7.7,0,3.9,24.7,5.6,12.7,19.7,35.1,26.9,5.5,8,9.6,9.5,7.1,12.9,11.2,29.5,58220,16.2,4316,290,123,92,81,546,815,742,440,88,158,60,199,101,205,32,101,36,207,31.6,76.3,1868,30.8,2448,31.8,Logan Square (Blue Line),41020,Logan Square,2097.906977,1618.541667,3677.2723,Logan Square,22,23.4,2.2,10.3,3.4,8.4,24.3,52835
17031221400,72.9,3.6,13.7,1.2,8.5,0,0,1.5,12.7,0.8,4.5,6.1,17.9,23.6,21.8,6.6,3.5,0.9,0,87.8,6.6,5.6,0,1532,2,0,4.6,12.7,12.3,15,8.4,16.6,15.7,12.7,1.6,5.7,10.4,11,8.9,34.7,11.7,7.4,8.6,27.5,45.8,19.1,7.6,509,106,767,1425,1583,63.3,3.9,0,8.3,0,2.6,27.7,5.6,10.4,20.2,38.3,25.4,5.3,3.6,10.2,11.2,7.9,9.3,4.8,39.2,62736,5.9,3083,259,32,85,85,220,528,565,522,237,166,178,27,43,44,57,25,10,0,32.5,97.9,1525,33.6,1558,31.5,California (Blue Line),40570,California/Milwaukee,1616.139535,1164.0625,2745.793427,Logan Square,22,23.4,2.2,10.3,3.4,8.4,24.3,52835
17031222200,73.2,6.5,13.2,1.6,5.4,0,0,1,8.9,1.7,7.9,4,13.8,26.3,19.9,8.5,7.3,0.8,0,87.1,7.3,5.6,0,1136,1.5,1.4,0.5,10.6,7.4,12.8,16.9,15.6,13,20.3,5.8,2.1,5.9,19,7,14.8,24,12.9,8.5,20.9,56.2,20,2.8,492,68,519,1244,912,83.3,4.1,0.7,3.5,0,1,8.4,1,6.8,6.9,40.8,44.6,3,2.7,2.9,7.1,5,11.3,9.5,52.3,93618,3.7,2243,199,109,97,45,117,280,401,356,201,130,98,55,88,0,51,0,16,0,32.8,82.4,1013,33.4,1230,32.5,Western (Blue Line - O'Hare Branch),40670,Western/Milwaukee,1818.511628,1305.6875,2825.262911,Logan Square,22,23.4,2.2,10.3,3.4,8.4,24.3,52835
17031282700,56.1,19.8,13.4,3.4,7.3,0,0,4.3,9.4,0.2,7.8,3.1,9.7,20.9,26.6,11.4,5.4,1.1,0,86.3,8.9,4.8,0,1297,1.8,0.7,1.1,2.6,8,12.2,18.4,13.3,5.5,36.5,3.5,14.4,15.9,23.2,6.4,14.3,2.5,10.6,9.2,12,40.8,31.3,15.9,627,119,419,1164,1035,34,36.9,0.8,8.6,0,13.3,24.1,4.1,23.4,19,20,33.4,8.4,4.9,13.4,10.1,7.9,13.1,6.3,22.5,46838,15.6,2243,61,73,128,91,362,328,296,262,194,171,7,69,35,113,53,0,0,0,31.8,88.2,1051,32.5,1192,29.1,Western (Blue Line - Forest Park Branch),40220,Western-Forest Park,394.627907,300.5,601.342723,Logan Square,22,23.4,2.2,10.3,3.4,8.4,24.3,52835
17031320102,76,2.8,17.6,2.9,0.6,0,0,0,5.5,0,1.7,6.4,14.7,36.3,18.9,9.5,1.2,5.7,0,85.9,11,3.1,0,3459,0,0,4.7,0,12,8.1,36.1,16.2,12.8,10.1,4.5,3.9,23.2,13.8,12.1,19.7,3.1,7.8,11.8,80.6,11,8.4,0,474,0,1793,1030,4331,62.4,3.9,4.5,25.6,0,0,11.4,0,3.1,6.7,50.3,39.9,4.2,3.5,8.8,5.3,19.6,4.2,5.4,40.6,67852,10,5429,116,118,111,264,1031,1937,941,163,22,258,374,58,1,32,0,1,1,1,26.6,119.5,2956,26.6,2473,26.5,Lake (Red Line),41660,Lake/State,7715.116279,5690.229167,9299.319249,Loop,32,12.9,4,6.7,5.8,4,15.9,90513
